id,Length,Color/Print/Pattern,Waist/Waistline,Detail,Silhouette,Hem,Material,Trim
20468262,thigh-length,ivory white,high waist,"ruched detailing, gathered detailing",flared,flared hem,cotton,
20854000,mid-length,black,high waist,embroidered logo to the front,pencil design,rear slit,,
19383560,floor-length,periwinkle blue,high waist,ruched detailing,draped design,rear slit,,
19383558,maxi,black,high waist,side slit,straight,straight hem,,
20158128,mid-length,multicolour,high waist,all-over graphic print,straight,straight hem,stretch-design,
18787058,None,multicolour,high-waisted,"patchwork detailing, pleat detailing, logo patch to the side",asymmetric design,None,None,None
19908386,above-knee,indigo blue,high waist,smocking details,flared,flared hem,cotton,elasticated waistband
19557825,maxi,floral print,elasticated waistband,gathered detailing,A-line,floor-length,None,None
19907766,miniskirt,black,high-waisted,ruched detailing,asymmetric,ruffle hem,stretch-jersey,drawstring fastening waist
19616091,midi,navy blue,high waist,"classic five pockets, front slit",denim,,cotton,"belt loops, concealed fly and button fastening"
19906419,calf-length,black,"elasticated waistband, drawstring fastening waist",two side cargo pockets,midi skirt,,,
19949147,thigh-length,light beige,low-rise,"twist-detail, draped design, concealed side zip fastening, rear welt pocket",miniskirt,,,
20068030,thigh-length,black,,gathered detailing,asymmetric design,,stretch-design,Medusa Head motif
19813612,above-knee,cedar brown,mid-rise,distressed finish,straight,straight hem,faux leather,mini logo tag
20906565,thigh-length,black,high waist,classic five pockets,straight,straight hem,recycled leather,belt loops
19649390,thigh-length,"pastel blue, navy blue","high waist, elasticated waistband","embroidered logo to the front, side slits, inner shorts",skorts,None,recycled nylon blend,contrasting trim
19129832,thigh-length,black,high-waisted,scallop hem,stretch-design,scallop hem,,
19557823,ankle-length,ecru,mid-rise,front slit,maxi,None,linen,cord detail
19907597,thigh-length,black,mid-rise,Medusa plaque detail,miniskirt,,lambskin,
19781856,midi,grey,front zip fastening,"all-over graphic print, multiple cargo pockets",O-Mirt-Cmf,,lyocell,
19908316,below-knee length,light blue,belt loops,acid wash,midi skirt,raw-cut edge,cotton blend,multiple cargo pockets
19965376,mid-length,"light blue, black","high waist, belt loops","patchwork design, frayed edge, distressed effect, pleat detailing, classic five pockets, multiple cargo pockets",asymmetric,frayed edge,cotton,frayed edge
20101579,thigh-length,ecru,belt loops,concealed front fastening,A-line skirt,straight hem,,
19618706,long length,"white, black/red, tartan check pattern",high waist,"belt loops, rear slit",pencil design,rear slit,virgin wool blend,
20484683,,navy blue,,decorative button detailing,pencil silhouette,,cable knit,
19619843,below-knee length,mint green,high waist,ruffled detailing,A-line,straight hem,tulle,ruffle-trim
19949146,calf-length,light khaki grey,low-rise,gold-tone buckle fastening,asymmetric gathered,straight hem,stretch-jersey,decorative knot
20043963,thigh-length,black,high waist,logo-engraved silver-tone hardware,straight,straight hem,,
20046881,,"black, all-over floral print",,,,straight hem,,
20044184,below-knee,cherry-print,high-waisted,fruit print,pencil,None,stretch-design,None
20057502,None,black,belt loops,"front button and zip fastening, classic five pockets",None,raw-cut hem,organic cotton,None
19683100,below-knee,blue/white,elasticated waistband,all-over floral print,stretch-design,,ribbed-knit,
18714653,mini,black,high waist,cut-out detailing,None,None,faux leather,None
20722785,below-knee,sand beige,ribbed waistband,signature GG Damier jacquard,A-line,,wool,
20103133,midi,purple,high-waisted,"sequin embellishment, all-over logo embroidery",straight,straight hem,recycled polyester blend,central rear vent
19384056,thigh-length,periwinkle blue,high waist,ruched detailing,miniskirt,,,
19908057,calf-length,bordeaux red,,front slit,pencil design,straight hem,virgin wool blend,
20016731,ankle-length,black,high-waisted,ruched detailing,maxi skirt,None,cotton,"two side slash pockets, concealed side zip fastening"
18324091,midi,lime green,high waist,crinkled finish,bodycon,straight hem,,
19166687,thigh-length,"['optical white', 'multicolour', 'zigzag']",side tie fastening,signature,wrap design,None,knitted construction,None
19605562,above-knee,navy blue,elasticated waistband,logo patch,fully pleated,straight hem,cotton,striped waistband
20265736,mid-length,"['canary yellow', 'cool grey']",elasticated waistband,"['layered design', 'mesh detailing', 'wrap design']",wrap skirt,ruffle hem,mesh,
20044178,thigh-length,Majolica print,,pleated,A-line skirt,,cotton,
19403538,floor-length,black,concealed rear zip fastening,draped design,mermaid silhouette,None,silk,None
20369488,mid-calf length,light green,,decorative stitching,flared design,high-low hem,,
20487574,mid-length,"['blue', 'brown', 'peach orange', 'horizontal stripe pattern']",elasticated waistband,knitted construction,A-line,None,cotton blend,None
19384068,miniskirt,light blue,belt loops,washed denim,straight,straight hem,organic cotton,inverted pleat
19658134,mini,black,drawstring,ruched,ruched,drawstring,,
